# load the base data ../data/movielens/movielens_base.fvecs, 
# load the queries ../data/movielens/movielens_query.fvecs, 
# load the ground truth ../data/movielens/1_movielens_product_groundtruth.ivecs
# ranking metric product
# AQ, M: 4, Ks : 256, code_dtype: <class 'numpy.int32'>
# compress items
# Mean AQ quantization error: 0.055647
# sorting items
# searching!
expected items, overall time, avg recall, avg precision, avg error, avg items
1, 0, 0.456, 0.456, 0, 1
2, 0, 0.58, 0.29, 0, 2
4, 0, 0.694, 0.1735, 0, 4
8, 0, 0.796, 0.0995, 0, 8
16, 0, 0.87, 0.054375, 0, 16
32, 0, 0.906, 0.0283125, 0, 32
64, 0, 0.946, 0.01478125, 0, 64
128, 0, 0.977, 0.0076328125, 0, 128
256, 0, 0.995, 0.00388671875, 0, 256
512, 0, 0.997, 0.001947265625, 0, 512
1024, 0, 1.0, 0.0009765625, 0, 1024
2048, 0, 1.0, 0.00048828125, 0, 2048
4096, 0, 1.0, 0.000244140625, 0, 4096
8192, 0, 1.0, 0.0001220703125, 0, 8192
16384, 0, 1.0, 9.365926758452749e-05, 0, 10677
